Category,Benchmark,Iterations,TotalWall,AverageWall,MaxWall,MinWall,Timestamp,JuliaHash,CodeHash,OS,CPUCores
"Linear Algebra","Matrix Multiplication w/ No NA's",1000,0.1434164047241211,0.0001434164047241211,0.03787708282470703,5.888938903808594e-5,"2013-01-14 10:20:22","9e0ff15b52","61162cd918","Darwin",4
"Linear Algebra","DataMatrix Multiplication w/ No NA's",1000,2.0335049629211426,0.0020335049629211428,0.025124788284301758,0.001116037368774414,"2013-01-14 10:20:24","9e0ff15b52","61162cd918","Darwin",4
"Linear Algebra","DataMatrix Multiplication w/ NA's",1000,4.978086709976196,0.004978086709976196,0.038012027740478516,0.003064870834350586,"2013-01-14 10:20:29","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","big_data.csv",10,1.4741599559783936,0.14741599559783936,0.1572098731994629,0.1365950107574463,"2013-01-14 10:20:31","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","bool.csv",10,0.0047719478607177734,0.00047719478607177734,0.0005140304565429688,0.00045800209045410156,"2013-01-14 10:20:31","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","complex_data.csv",10,0.005262136459350586,0.0005262136459350586,0.0005738735198974609,0.0005071163177490234,"2013-01-14 10:20:31","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","corrupt_utf8.csv",10,1.013249158859253,0.10132491588592529,0.11247396469116211,0.09746408462524414,"2013-01-14 10:20:32","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","corrupt_utf8_short.csv",10,0.04491996765136719,0.004491996765136719,0.006072998046875,0.004128932952880859,"2013-01-14 10:20:32","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","movies.csv",10,74.67987990379333,7.467987990379333,7.62202000617981,7.137310981750488,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","sample_data.csv",10,0.0019550323486328125,0.00019550323486328125,0.0002110004425048828,0.0001838207244873047,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","sample_data.tsv",10,0.0019960403442382812,0.00019960403442382814,0.00021600723266601562,0.00018906593322753906,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","sample_data.wsv",10,0.0020072460174560547,0.00020072460174560546,0.0002231597900390625,0.0001850128173828125,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","simple_data.csv",10,0.008102178573608398,0.0008102178573608399,0.0008819103240966797,0.0007829666137695312,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","space_after_delimiter.csv",10,0.005771636962890625,0.0005771636962890625,0.0006389617919921875,0.0005490779876708984,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","space_around_delimiter.csv",10,0.007845878601074219,0.0007845878601074219,0.0009639263153076172,0.0005970001220703125,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","space_before_delimiter.csv",10,0.007896661758422852,0.0007896661758422851,0.0009069442749023438,0.0005939006805419922,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","types.csv",10,0.01001596450805664,0.001001596450805664,0.0011119842529296875,0.0007750988006591797,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"DataFrame I/O","utf8.csv",10,0.007441043853759766,0.0007441043853759766,0.0008280277252197266,0.0007090568542480469,"2013-01-14 10:21:54","9e0ff15b52","61162cd918","Darwin",4
"Linear Algebra","Matrix Multiplication w/ No NA's",1000,0.16434788703918457,0.00016434788703918458,0.03700113296508789,5.888938903808594e-5,"2013-01-14 10:45:10","11f365ef08","319eab675d","Darwin",4
"Linear Algebra","DataMatrix Multiplication w/ No NA's",1000,2.043034553527832,0.002043034553527832,0.02640819549560547,0.0011169910430908203,"2013-01-14 10:45:12","11f365ef08","319eab675d","Darwin",4
